#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,"99,495,614","+27,120","1,096,700 ",+225,"97,015,275","+33,167","1,383,639","2,644","297,175","3,276","1,129,246,892","3,372,847","334,805,269 ",North America,33050,81,0.7,"4,133"
2,India,"44,656,725",+897,"529,077 ",,"44,109,133",,"18,515",698,"31,747",376,"901,093,208","640,603","1,406,631,776 ",Asia,"312,6592",0.6,,13
3,France,"36,848,601","+5,691","157,144 ",+97,"35,945,498","+64,165","745,959",869,"561,849","2,396","271,490,188","4,139,547","65,584,518 ",Europe,24170,87,1,"11,374"
4,Germany,"35,649,648",,"153,814  ",,"34,126,000","+126,500","1,369,834","1,406","424,990","1,834","122,332,384","1,458,359","83,883,596 ",Europe,25451,,,"16,330"
5,Brazil,"34,882,932","+4,267","688,300 ",+30,"34,060,670",,"133,962","8,318","161,980","3,196","63,776,166","296,146","215,353,593 ",South America,63133,20,0.1,622
6,S. Korea,"25,670,407","+54,740","29,239 ",+30,"25,069,787","+22,724","571,381",303,"500,106",570,"15,804,065","307,892","51,329,899 ",Asia,"21,7563","1,066",0.6,"11,132"
7,UK,"23,898,489",,"193,673 ",,"23,550,098","+10,170","154,718",146,"348,894","2,827","522,526,476","7,628,357","68,497,907 ",Europe,33540,,,"2,259"
8,Italy,"23,531,023",,"179,101 ",,"22,884,717",,"467,205",227,"390,474","2,972","252,677,943","4,192,936","60,262,770 ",Europe,33360,,,"7,753"
9,Japan,"22,432,840","+70,396","46,781 ",+70,"20,501,141","+1,684","1,884,918",141,"178,627",373,"77,588,752","617,819","125,584,838 ",Asia,"62,6852",561,0.6,"15,009"
10,Russia,"21,441,143","+6,385","390,315 ",+68,"20,822,746","+10,241","228,082","2,300","147,053","2,677","273,400,000","1,875,095","145,805,947 ",Europe,73741,44,0.5,"1,564"
11,Turkey,"16,919,638",,"101,203 ",,"16,818,435",,0,,"197,747","1,183","162,743,369","1,902,052","85,561,976 ",Asia,58451,,,
12,Spain,"13,511,768",,"115,078 ",,"13,294,994",,"101,696",339,"289,213","2,463","471,036,328","10,082,298","46,719,142 ",Europe,34060,,,"2,177"
13,Vietnam,"11,504,091",+756,"43,165 ",+1,"10,603,942",+344,"856,984",53,"116,257",436,"85,826,548","867,342","98,953,541 ",Asia,"92,2921",8,0.01,"8,660"
14,Australia,"10,381,125","+1,683","15,665 ",,"10,216,900",,"148,560",48,"398,220",601,"78,835,048","3,024,116","26,068,792 ",Australia/Oceania,"31,6640",65,,"5,699"
15,Argentina,"9,718,875",,"129,991 ",,"9,583,870",+267,"5,014",246,"211,233","2,825","35,716,069","776,264","46,010,234 ",South America,53541,,,109
16,Netherlands,"8,517,666",,"22,824 ",,"8,412,947",,"81,895",49,"494,884","1,326","21,107,399","1,226,358","17,211,447 ",Europe,27541,,,"4,758"
17,Taiwan,"7,780,125","+33,184","12,929 ",+53,"7,037,827","+53,328","729,369",,"325,684",541,"27,793,575","1,163,466","23,888,595 ",Asia,"31,8481","1,389",2,"30,532"
18,Iran,"7,557,805",,"144,580 ",,"7,332,123",,"81,102",126,"87,858","1,681","54,358,591","631,909","86,022,837 ",Asia,115952,,,943
19,Mexico,"7,112,504","+1,385","330,410 ",+17,"6,385,240","+1,102","396,854","4,798","54,062","2,511","18,600,671","141,382","131,562,772 ",North America,183987,11,0.1,"3,016"
20,Indonesia,"6,502,659","+4,873","158,695 ",+32,"6,313,911","+2,050","30,053","2,771","23,296",569,"110,536,735","395,998","279,134,505 ",Asia,"431,7593",17,0.1,108
21,Poland,"6,341,449",+153,"118,131 ",,"5,335,940",,"887,378","1,530","168,031","3,130","37,643,596","997,451","37,739,785 ",Europe,63191,4,,"23,513"
22,Colombia,"6,309,716",,"141,837 ",,"6,137,878",,"30,001",342,"122,488","2,753","36,724,183","712,914","51,512,762 ",South America,83631,,,582
23,Portugal,"5,520,731",,"25,228 ",,"5,474,241","+1,343","21,262",61,"544,420","2,488","45,059,939","4,443,531","10,140,570 ",Europe,24020,,,"2,097"
24,Austria,"5,448,375","+4,015","20,990 ",,"5,375,537","+5,128","51,848",47,"600,921","2,315","200,256,001","22,086,953","9,066,710 ",Europe,24320,443,,"5,719"
25,Ukraine,"5,296,254",,"110,008 ",,"5,149,288","+2,864","36,958",,"122,621","2,547","32,603,805","754,855","43,192,122 ",Europe,83931,,,856
26,Greece,"5,135,200",,"33,574 ",,"5,078,817","+7,603","22,809",115,"497,759","3,254","96,922,532","9,394,780","10,316,637 ",Europe,23070,,,"2,211"
27,Malaysia,"4,909,846","+3,969","36,480 ",+2,"4,840,348","+2,696","33,018",63,"147,971","1,099","65,462,599","1,972,890","33,181,072 ",Asia,79101,120,0.06,995
28,DPRK,"4,772,813",,74 ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,"5351,225",,,
29,Chile,"4,765,929","+3,156","61,677 ",,"4,695,082","+4,865","9,170",102,"247,578","3,204","46,187,440","2,399,323","19,250,195 ",South America,43120,164,,476
30,Thailand,"4,692,448",,"32,955 ",,"4,649,509",,"9,984","1,496","66,960",470,"17,270,775","246,450","70,078,203 ",Asia,"152,1264",,,142
31,Israel,"4,686,069",+837,"11,767 ",,"4,666,984",,"7,318",33,"502,474","1,262","41,373,364","4,436,346","9,326,000 ",Asia,27930,90,,785
32,Belgium,"4,612,239",,"32,902 ",,"4,520,126","+1,491","59,211",73,"395,280","2,820","35,922,340","3,078,633","11,668,278 ",Europe,33550,,,"5,075"
33,Canada,"4,336,860",,"46,389 ",,"4,216,238","+2,754","74,233",99,"112,973","1,208","65,722,182","1,712,031","38,388,419 ",North America,98281,,,"1,934"
34,Switzerland,"4,211,438",,"14,255 ",,"4,089,098",,"108,085",73,"480,011","1,625","22,653,313","2,581,975","8,773,637 ",Europe,26150,,,"12,319"
35,Czechia,"4,159,438","+1,102","41,613 ",+2,"4,111,033",+322,"6,792",37,"387,401","3,876","56,485,767","5,260,958","10,736,784 ",Europe,32580,103,0.2,633
